

  ConsClaseArtConEscandallo
	   	   IDClasePrincipal
	   	   CodClase
	   	   IDClasePadre
	   	   CalculoPorPeso
	   	   CalculoPorRacion
	   	   ClaseArticuloPadre
	   	   ClaseArticulo
	   	   Factor
	   	   Cantidad
	   	   CantidadOriginal
	   	   PNRacion
	   	   PHRacion
	   	   PCantidad
	   	   HCantidad
	   	   PrecioCoste
	   	   CodCatalogo
	   	   Importe_Catalogo
	   	   Importe_Compra
	   	   CantidadPedida
	   	   CodArticulo
	   	   Contenido_Caja
	   	   ContenidoUnidad
	   	   PrecioCompra
	   	   CodProveedor
	   	   Fecha
	   	   CodMagnitud
	   	   CodPedido
	   	   Magnitud
	   	   Conversion_Magnitud
	   	   TipoConversion
	   	   Proveedor
	   	   NombreArticulo
	   	   PrecioCosteCantidad
	   	   CosteClaseArticuloPorPreparacion
	   	   CosteClaseArticulo
	   	   Importe_Catalogo_Unidad
	     ConsPedidoArt
	   	   CodArticulo
	   	   FechaPedido
	   	   CodProveedor
	   	   CodCatalogo
	   	   CodPedido
	   	   PrecioCompra
	   	   PUC
	   	   PMC
	   	   N
	   	   Importe_Compra
	   	   CantidadPedida
	   	   CodClase
	     dtproperties
	   	   id
	   	   objectid
	   	   property
	   	   value
	   	   uvalue
	   	   lvalue
	   	   version
	     Facturas_andres
	   	   NumFacutra
	   	   Traspaso
	     gesActividades
	   	   CodActividad
	   	   Descripcion
	   	   Activa
	     gesAnulaciones
	   	   CodAnulacion
	   	   CodTrabajador
	   	   Fecha
	   	   CodProducto
	   	   CodTipo
	     gesAnulacionTipo
	   	   CodTipo
	   	   Descripcion
	   	   Resta
	   	   Activo
	     gesArqueo
	   	   CodArqueo
	   	   Orden
	   	   Fecha
	   	   CodTrabajador
	   	   Trabajador
	   	   CodLocal
	   	   Centro
	   	   CodDispositivo
	   	   Dispositivo
	   	   Comprobado
	   	   Dia
	   	   CodPeriodo
	   	   Periodo
	     gesArqueoDetalle
	   	   CodDetalle
	   	   CodArqueo
	   	   Realidad
	   	   Contado
	   	   Registro
	   	   Vendido
	   	   Diferencia
	   	   Periodo
	     gesArticulo
	   	   CodArticulo
	   	   CodGrupo
	   	   CodFamilia
	   	   CodEnvase
	   	   CodMagnitud
	   	   CodGrupoCompra
	   	   CodSectorPedido
	   	   CodClase
	   	   Descripcion
	   	   Activo
	   	   Contenido_unidad
	   	   Contenido_caja
	   	   Existencias
	   	   Debe_haber
	   	   PrecioUltimoCompra
	   	   PrecioMedioCompra
	   	   FactorEnvase
	   	   CantidadEnvase
	   	   PesoNeto
	     gesArticuloClase
	   	   CodClase
	   	   Descripcion
	   	   Activo
	   	   ConEscandallo
	   	   Cantidad
	   	   CodMagnitud
	   	   DescontarExistencias
	   	   NRacion
	   	   ParaPreparacion
	   	   ParaProducto
	   	   CalculoPorPeso
	   	   CalculoPorRacion
	     GesArticuloClaseConEscandallo
	   	   CodClaseHijo
	   	   CodClasePadre
	   	   Codigo
	   	   Cantidad
	   	   CodMagnitud
	   	   NRacion
	     gesArticuloFamilia
	   	   CodFamilia
	   	   Descripcion
	   	   Activo
	   	   CodGrupo
	     gesArticuloGrupo
	   	   CodGrupo
	   	   Descripcion
	   	   Activo
	     gesCaja
	   	   CodCaja
	   	   CodFactura
	   	   CodCobro
	   	   Entrega
	   	   CodTrabajador
	     gesCatalogo
	   	   CodCatalogo
	   	   CodProveedor
	   	   CodArticulo
	   	   CodFormatoPedido
	   	   CodEmpaquetado
	   	   Precio
	   	   Pedir
	   	   IVA
	   	   Debe_haber
	   	   Importe
	   	   Contenido_unidad
	   	   Contenido_caja
	   	   PedirCajas
	   	   Preferente
	   	   PrecioUltimoCompra
	   	   PrecioMedioCompra
	     gesClaseCliente
	   	   CodClase
	   	   Descripcion
	     gesCliente
	   	   CodCliente
	   	   Nombre
	   	   Apellidos
	   	   Empresa
	   	   Activo
	   	   CIF
	   	   Direccion
	   	   Localidad
	   	   Provincia
	   	   CP
	   	   CodClase
	   	   Telefono1
	     gesCobro
	   	   CodCobro
	   	   Descripcion
	   	   Activo
	   	   Devolucion
	   	   Periodo
	     gesCola
	   	   CodCola
	   	   CodFactura
	   	   Factura
	   	   Pax
	   	   Mesa
	   	   Cliente
	   	   Fecha
	   	   Trabajador
	   	   Estado
	   	   Operacion
	     gesDispositivo
	   	   CodDispositivo
	   	   Nombre
	   	   Activo
	   	   Tipo
	   	   Imprime_comanda
	   	   Imprime_tique
	   	   Imprime_factura
	   	   Abre_cajon
	     gesEmpaquetado
	   	   CodEmpaquetado
	   	   Descripcion
	   	   Activo
	     gesEnvase
	   	   CodEnvase
	   	   Descripcion
	   	   Activo
	     gesEscandallo
	   	   CodEscandallo
	   	   CodProducto
	   	   CodClase
	   	   Clase
	   	   Cantidad
	   	   CodMagnitud
	     gesEscandallo_Num
	   	   CodEscandallo
	   	   CodProducto
	   	   CodClase
	   	   Cantidad
	   	   CodMagnitud
	   	   CodProducto_Num
	     gesEstatus
	   	   CodEstatus
	   	   Descripcion
	   	   Activo
	     gesFacTique
	   	   CodDetalle
	   	   CodFactura
	   	   CodProducto
	   	   Detalle
	   	   Unidad
	   	   Importe
	   	   SubTotal
	   	   CodTrabajador
	   	   Suceso
	   	   Operacion
	   	   Fecha
	   	   Orden
	   	   CodDispositivo
	   	   Dispositivo
	   	   Actividad
	   	   CodZona
	   	   Zona
	   	   CodGrupo
	   	   Grupo
	   	   CodFamilia
	   	   Familia
	   	   CodActividad
	   	   Mesa
	   	   Cliente
	   	   Trabajador
	   	   CodPeriodo
	   	   Periodo
	   	   Activo
	   	   Relacion
	   	   Estadio
	   	   CodCola
	     gesFacTique_Num
	   	   CodDetalle
	   	   CodFactura
	   	   CodProducto
	   	   Detalle
	   	   Unidad
	   	   Importe
	   	   SubTotal
	   	   CodTrabajador
	   	   Suceso
	   	   Operacion
	   	   Fecha
	   	   Orden
	   	   CodDispositivo
	   	   CodActividad
	   	   Relacion
	   	   Estadio
	   	   CodCola
	   	   CodProducto_Num
	   	   FechaNegocio
	     gesFactura
	   	   CodFactura
	   	   Abierta
	   	   Facturada
	   	   Cobrada
	   	   Importe
	   	   Mesa
	   	   Pax
	   	   CodCliente
	   	   CodTrabajador
	   	   Estado
	   	   CodLocal
	   	   Numero
	   	   Cliente
	   	   CodPeriodo
	   	   Operador
	   	   Dispositivo
	     gesFamilia
	   	   CodFamilia
	   	   Descripcion
	   	   CodGrupo
	   	   Activa
	   	   CodZona
	     gesFichaje
	   	   CodFichaje
	   	   CodTrabajador
	   	   Nombre
	   	   Apellidos
	   	   Entrada
	   	   Salida
	   	   CodPeriodo
	   	   Periodo
	   	   CodLocal
	   	   Centro
	   	   CodZona
	   	   Zona
	   	   CodDispositivo
	   	   Estado
	     gesFormaPagoPedidos
	   	   CodFormaPago
	   	   Descripcion
	     gesFormatoPedido
	   	   CodFormatoPedido
	   	   Descripcion
	   	   Activo
	     gesGrupo
	   	   CodGrupo
	   	   Descripcion
	   	   Activo
	     gesGrupoCompra
	   	   CodGrupoCompra
	   	   Descripcion
	   	   Activo
	     gesHistoricoFactura
	   	   CodFactura
	   	   Abierta
	   	   Facturada
	   	   Cobrada
	   	   Importe
	   	   Mesa
	   	   Pax
	   	   CodCliente
	   	   CodTrabajador
	   	   Estado
	   	   CodLocal
	   	   Numero
	   	   Cliente
	   	   CodPeriodo
	   	   Periodo
	   	   Operador
	   	   Dispositivo
	   	   FechaNegocio
	     gesListaCompra
	   	   CodListaPedido
	   	   CodCatalogo
	   	   CodTrabajadorCrea
	   	   CodTrabajadorModifica
	   	   FechaAlta
	   	   FechaModificacion
	   	   NumeroPedido
	   	   SeleccionadoPedir
	   	   PedidoUnidades
	   	   PedidoFormato
	   	   PedidoPrecio
	   	   RealUnidades
	   	   RealTextoUnidades
	   	   RealCajas
	   	   RealTextoCajas
	   	   RealPrecioUnidad
	   	   RealPrecioCaja
	   	   RealImporte
	   	   RealObservaciones
	   	   RealObservacionesGenerales
	     gesLocal
	   	   CodLocal
	   	   Nombre
	   	   Activo
	   	   Direccion
	   	   Localidad
	   	   Provincia
	   	   CIF
	   	   Telefono
	     gesMagnitud
	   	   CodMagnitud
	   	   Descripcion
	   	   Conversion
	   	   Tipo
	     gesMesa
	   	   CodMesa
	   	   Mesa
	   	   Pax
	   	   Activa
	   	   CodZona
	   	   CodLocal
	     gesPagoForma
	   	   CodPago
	   	   Descripcion
	   	   Activo
	     gesPedido
	   	   CodPedido
	   	   CodProveedor
	   	   CodTrabajador
	   	   Pedido
	   	   Recibido
	   	   Facturado
	   	   Pagado
	   	   Telefono
	   	   Orden
	   	   Albaran
	   	   Factura
	   	   Forma_pago
	   	   Total_pedido
	   	   Total_recibido
	   	   Total_pagado
	   	   Total
	   	   CodFormaPago
	   	   Observacion
	   	   FechaCreacion
	   	   CodTipoPedido
	     gesPedidoDetalle
	   	   CodDetalle
	   	   CodPedido
	   	   CodArticulo
	   	   CodCatalogo
	   	   Debe_haber
	   	   Tenemos
	   	   Pedimos
	   	   Pedido
	   	   PresentacionUnidades
	   	   PresentacionPrecio
	   	   PresentacionFormatoPedido
	   	   PresentacionFormatoEnvase
